Fish #,No.cells,Strain,Stain,Time
1,28,tet2 wt/wt,runx1/cmyb,48 hpf
2,18,tet2 wt/wt,runx1/cmyb,48 hpf
3,16,tet2 wt/wt,runx1/cmyb,48 hpf
4,21,tet2 wt/wt,runx1/cmyb,48 hpf
5,20,tet2 wt/wt,runx1/cmyb,48 hpf
6,21,tet2 wt/wt,runx1/cmyb,48 hpf
7,18,tet2 wt/wt,runx1/cmyb,48 hpf
8,29,tet2 wt/wt,runx1/cmyb,48 hpf
9,33,tet2 wt/wt,runx1/cmyb,48 hpf
10,22,tet2 wt/wt,runx1/cmyb,48 hpf
11,17,tet2 wt/wt,runx1/cmyb,48 hpf
12,29,tet2 wt/wt,runx1/cmyb,48 hpf
13,21,tet2 wt/wt,runx1/cmyb,48 hpf
14,27,tet2 wt/wt,runx1/cmyb,48 hpf
15,13,tet2 wt/wt,runx1/cmyb,48 hpf
16,19,tet2 -/-,runx1/cmyb,48 hpf
17,28,tet2 -/-,runx1/cmyb,48 hpf
18,15,tet2 -/-,runx1/cmyb,48 hpf
19,32,tet2 -/-,runx1/cmyb,48 hpf
20,20,tet2 -/-,runx1/cmyb,48 hpf
21,30,tet2 -/-,runx1/cmyb,48 hpf
22,19,tet2 -/-,runx1/cmyb,48 hpf
23,13,tet2 -/-,runx1/cmyb,48 hpf
24,29,tet2 -/-,runx1/cmyb,48 hpf
25,21,tet2 -/-,runx1/cmyb,48 hpf
26,26,tet2 -/-,runx1/cmyb,48 hpf
27,22,tet2 -/-,runx1/cmyb,48 hpf
28,27,tet2 -/-,runx1/cmyb,48 hpf
29,17,tet2 -/-,runx1/cmyb,48 hpf
30,16,tet2 -/-,runx1/cmyb,48 hpf
31,20,tet2 -/-,runx1/cmyb,48 hpf
32,14,tet2 -/-,runx1/cmyb,48 hpf
33,24,tet2 -/-,runx1/cmyb,48 hpf
34,32,tet2 -/-,runx1/cmyb,48 hpf
35,21,tet2 -/-,runx1/cmyb,48 hpf
36,74,tet2 wt/wt,lcp1,48 hpf
37,86,tet2 wt/wt,lcp1,48 hpf
38,59,tet2 wt/wt,lcp1,48 hpf
39,117,tet2 wt/wt,lcp1,48 hpf
40,62,tet2 wt/wt,lcp1,48 hpf
41,65,tet2 wt/wt,lcp1,48 hpf
42,35,tet2 wt/wt,lcp1,48 hpf
43,26,tet2 wt/wt,lcp1,48 hpf
44,55,tet2 wt/wt,lcp1,48 hpf
45,48,tet2 wt/wt,lcp1,48 hpf
46,91,tet2 wt/wt,lcp1,48 hpf
47,73,tet2 wt/wt,lcp1,48 hpf
48,40,tet2 wt/wt,lcp1,48 hpf
49,83,tet2 wt/wt,lcp1,48 hpf
50,53,tet2 wt/wt,lcp1,48 hpf
51,56,tet2 wt/wt,lcp1,48 hpf
52,58,tet2 wt/wt,lcp1,48 hpf
53,83,tet2 wt/wt,lcp1,48 hpf
54,62,tet2 wt/wt,lcp1,48 hpf
55,44,tet2 -/-,lcp1,48 hpf
56,25,tet2 -/-,lcp1,48 hpf
57,57,tet2 -/-,lcp1,48 hpf
58,53,tet2 -/-,lcp1,48 hpf
59,45,tet2 -/-,lcp1,48 hpf
60,38,tet2 -/-,lcp1,48 hpf
61,53,tet2 -/-,lcp1,48 hpf
62,55,tet2 -/-,lcp1,48 hpf
63,26,tet2 -/-,lcp1,48 hpf
64,32,tet2 -/-,lcp1,48 hpf
65,40,tet2 -/-,lcp1,48 hpf
66,58,tet2 -/-,lcp1,48 hpf
67,38,tet2 -/-,lcp1,48 hpf
68,50,tet2 -/-,lcp1,48 hpf
69,51,tet2 -/-,lcp1,48 hpf
70,47,tet2 -/-,lcp1,48 hpf
71,124,tet2 wt/wt,mpx,48 hpf
72,78,tet2 wt/wt,mpx,48 hpf
73,74,tet2 wt/wt,mpx,48 hpf
74,98,tet2 wt/wt,mpx,48 hpf
75,107,tet2 wt/wt,mpx,48 hpf
76,70,tet2 wt/wt,mpx,48 hpf
77,67,tet2 wt/wt,mpx,48 hpf
78,130,tet2 wt/wt,mpx,48 hpf
79,67,tet2 wt/wt,mpx,48 hpf
80,74,tet2 wt/wt,mpx,48 hpf
81,89,tet2 wt/wt,mpx,48 hpf
82,89,tet2 wt/wt,mpx,48 hpf
83,69,tet2 wt/wt,mpx,48 hpf
84,59,tet2 wt/wt,mpx,48 hpf
85,106,tet2 wt/wt,mpx,48 hpf
86,55,tet2 wt/wt,mpx,48 hpf
87,53,tet2 wt/wt,mpx,48 hpf
88,55,tet2 wt/wt,mpx,48 hpf
89,84,tet2 wt/wt,mpx,48 hpf
90,98,tet2 wt/wt,mpx,48 hpf
91,90,tet2 wt/wt,mpx,48 hpf
92,67,tet2 -/-,mpx,48 hpf
93,56,tet2 -/-,mpx,48 hpf
94,58,tet2 -/-,mpx,48 hpf
95,43,tet2 -/-,mpx,48 hpf
96,51,tet2 -/-,mpx,48 hpf
97,100,tet2 -/-,mpx,48 hpf
98,54,tet2 -/-,mpx,48 hpf
99,66,tet2 -/-,mpx,48 hpf
100,67,tet2 -/-,mpx,48 hpf
101,45,tet2 -/-,mpx,48 hpf
102,56,tet2 -/-,mpx,48 hpf
103,69,tet2 -/-,mpx,48 hpf
104,85,tet2 -/-,mpx,48 hpf
105,85,tet2 -/-,mpx,48 hpf
106,121,tet2 -/-,mpx,48 hpf
107,101,tet2 -/-,mpx,48 hpf
108,78,tet2 -/-,mpx,48 hpf
109,80,tet2 -/-,mpx,48 hpf
110,96,tet2 -/-,mpx,48 hpf
111,67,tet2 -/-,mpx,48 hpf
112,160,tet2 wt/wt,mpx,48 hpf
113,108,tet2 wt/wt,mpx,48 hpf
114,151,tet2 wt/wt,mpx,48 hpf
115,140,tet2 wt/wt,mpx,48 hpf
116,128,tet2 wt/wt,mpx,48 hpf
117,116,tet2 wt/wt,mpx,48 hpf
118,118,tet2 wt/wt,mpx,48 hpf
119,131,tet2 wt/wt,mpx,48 hpf
120,88,tet2 wt/wt,mpx,48 hpf
121,91,tet2 wt/wt,mpx,48 hpf
122,92,tet2 wt/wt,mpx,48 hpf
123,117,tet2 wt/wt,mpx,48 hpf
124,100,tet2 wt/wt,mpx,48 hpf
125,144,tet2 wt/wt,mpx,48 hpf
126,143,tet2 wt/wt,mpx,48 hpf
127,101,tet2 wt/wt,mpx,48 hpf
128,136,tet2 -/-,mpx,48 hpf
129,78,tet2 -/-,mpx,48 hpf
130,94,tet2 -/-,mpx,48 hpf
131,103,tet2 -/-,mpx,48 hpf
132,87,tet2 -/-,mpx,48 hpf
133,114,tet2 -/-,mpx,48 hpf
134,92,tet2 -/-,mpx,48 hpf
135,108,tet2 -/-,mpx,48 hpf
136,80,tet2 -/-,mpx,48 hpf
137,85,tet2 -/-,mpx,48 hpf
138,124,tet2 -/-,mpx,48 hpf
139,20,tet2 wt/wt,pu.1,24 hpf
140,12,tet2 wt/wt,pu.1,24 hpf
141,30,tet2 wt/wt,pu.1,24 hpf
142,29,tet2 wt/wt,pu.1,24 hpf
143,50,tet2 wt/wt,pu.1,24 hpf
144,16,tet2 wt/wt,pu.1,24 hpf
145,25,tet2 wt/wt,pu.1,24 hpf
146,16,tet2 wt/wt,pu.1,24 hpf
147,38,tet2 wt/wt,pu.1,24 hpf
148,21,tet2 wt/wt,pu.1,24 hpf
149,49,tet2 wt/wt,pu.1,24 hpf
150,35,tet2 wt/wt,pu.1,24 hpf
151,26,tet2 wt/wt,pu.1,24 hpf
152,35,tet2 wt/wt,pu.1,24 hpf
153,41,tet2 wt/wt,pu.1,24 hpf
154,27,tet2 wt/wt,pu.1,24 hpf
155,37,tet2 wt/wt,pu.1,24 hpf
156,13,tet2 wt/wt,pu.1,24 hpf
157,23,tet2 wt/wt,pu.1,24 hpf
158,32,tet2 wt/wt,pu.1,24 hpf
159,20,tet2 wt/wt,pu.1,24 hpf
160,19,tet2 wt/wt,pu.1,24 hpf
161,11,tet2 -/-,pu.1,24 hpf
162,20,tet2 -/-,pu.1,24 hpf
163,0,tet2 -/-,pu.1,24 hpf
164,12,tet2 -/-,pu.1,24 hpf
165,9,tet2 -/-,pu.1,24 hpf
166,11,tet2 -/-,pu.1,24 hpf
167,9,tet2 -/-,pu.1,24 hpf
168,6,tet2 -/-,pu.1,24 hpf
169,0,tet2 -/-,pu.1,24 hpf
170,13,tet2 -/-,pu.1,24 hpf
171,7,tet2 -/-,pu.1,24 hpf
172,6,tet2 -/-,pu.1,24 hpf
173,8,tet2 -/-,pu.1,24 hpf
174,5,tet2 -/-,pu.1,24 hpf
175,60,tet2 wt/wt,mpx,28 hpf
176,83,tet2 wt/wt,mpx,28 hpf
177,47,tet2 wt/wt,mpx,28 hpf
178,40,tet2 wt/wt,mpx,28 hpf
179,44,tet2 wt/wt,mpx,28 hpf
180,43,tet2 wt/wt,mpx,28 hpf
181,74,tet2 wt/wt,mpx,28 hpf
182,39,tet2 wt/wt,mpx,28 hpf
183,40,tet2 wt/wt,mpx,28 hpf
184,40,tet2 wt/wt,mpx,28 hpf
185,65,tet2 wt/wt,mpx,28 hpf
186,45,tet2 wt/wt,mpx,28 hpf
187,53,tet2 wt/wt,mpx,28 hpf
188,23,tet2 wt/wt,mpx,28 hpf
189,46,tet2 wt/wt,mpx,28 hpf
190,43,tet2 wt/wt,mpx,28 hpf
191,62,tet2 wt/wt,mpx,28 hpf
192,28,tet2 -/-,mpx,28 hpf
193,37,tet2 -/-,mpx,28 hpf
194,32,tet2 -/-,mpx,28 hpf
195,45,tet2 -/-,mpx,28 hpf
196,52,tet2 -/-,mpx,28 hpf
197,51,tet2 -/-,mpx,28 hpf
198,45,tet2 -/-,mpx,28 hpf
199,35,tet2 -/-,mpx,28 hpf
200,37,tet2 -/-,mpx,28 hpf
201,50,tet2 -/-,mpx,28 hpf
202,59,tet2 -/-,mpx,28 hpf
203,71,tet2 -/-,mpx,28 hpf
204,27,tet2 -/-,mpx,28 hpf
205,61,tet2 -/-,mpx,28 hpf
206,73,tet2 -/-,mpx,28 hpf
207,38,tet2 -/-,mpx,28 hpf
208,42,tet2 wt/wt,mpx,28 hpf
209,46,tet2 wt/wt,mpx,28 hpf
210,31,tet2 wt/wt,mpx,28 hpf
211,44,tet2 wt/wt,mpx,28 hpf
212,42,tet2 wt/wt,mpx,28 hpf
213,39,tet2 wt/wt,mpx,28 hpf
214,26,tet2 wt/wt,mpx,28 hpf
215,16,tet2 wt/wt,mpx,28 hpf
216,29,tet2 wt/wt,mpx,28 hpf
217,25,tet2 wt/wt,mpx,28 hpf
218,38,tet2 wt/wt,mpx,28 hpf
219,30,tet2 wt/wt,mpx,28 hpf
220,20,tet2 wt/wt,mpx,28 hpf
221,39,tet2 wt/wt,mpx,28 hpf
222,36,tet2 wt/wt,mpx,28 hpf
223,34,tet2 wt/wt,mpx,28 hpf
224,37,tet2 wt/wt,mpx,28 hpf
225,24,tet2 wt/wt,mpx,28 hpf
226,12,tet2 wt/wt,mpx,28 hpf
227,33,tet2 -/-,mpx,28 hpf
228,16,tet2 -/-,mpx,28 hpf
229,40,tet2 -/-,mpx,28 hpf
230,25,tet2 -/-,mpx,28 hpf
231,24,tet2 -/-,mpx,28 hpf
232,28,tet2 -/-,mpx,28 hpf
233,13,tet2 -/-,mpx,28 hpf
234,10,tet2 -/-,mpx,28 hpf
235,46,tet2 -/-,mpx,28 hpf
236,16,tet2 -/-,mpx,28 hpf
237,5,tet2 -/-,mpx,28 hpf
238,35,tet2 -/-,mpx,28 hpf
239,23,tet2 -/-,mpx,28 hpf
240,11,tet2 -/-,mpx,28 hpf
241,17,tet2 -/-,mpx,28 hpf
242,19,tet2 -/-,mpx,28 hpf
243,35,tet2 -/-,mpx,28 hpf
244,20,tet2 -/-,mpx,28 hpf
245,36,tet2 -/-,mpx,28 hpf
246,70,tet2 wt/wt,lcp1,48 hpf
247,88,tet2 wt/wt,lcp1,48 hpf
248,92,tet2 wt/wt,lcp1,48 hpf
249,79,tet2 wt/wt,lcp1,48 hpf
250,42,tet2 wt/wt,lcp1,48 hpf
251,68,tet2 wt/wt,lcp1,48 hpf
252,105,tet2 wt/wt,lcp1,48 hpf
253,72,tet2 wt/wt,lcp1,48 hpf
254,54,tet2 wt/wt,lcp1,48 hpf
255,57,tet2 wt/wt,lcp1,48 hpf
256,61,tet2 wt/wt,lcp1,48 hpf
257,91,tet2 wt/wt,lcp1,48 hpf
258,71,tet2 wt/wt,lcp1,48 hpf
259,60,tet2 wt/wt,lcp1,48 hpf
260,48,tet2 wt/wt,lcp1,48 hpf
261,75,tet2 wt/wt,lcp1,48 hpf
262,74,tet2 wt/wt,lcp1,48 hpf
263,72,tet2 wt/wt,lcp1,48 hpf
264,60,tet2 -/-,lcp1,48 hpf
265,62,tet2 -/-,lcp1,48 hpf
266,53,tet2 -/-,lcp1,48 hpf
267,49,tet2 -/-,lcp1,48 hpf
268,42,tet2 -/-,lcp1,48 hpf
269,73,tet2 -/-,lcp1,48 hpf
270,66,tet2 -/-,lcp1,48 hpf
271,63,tet2 -/-,lcp1,48 hpf
272,37,tet2 -/-,lcp1,48 hpf
273,50,tet2 -/-,lcp1,48 hpf
274,54,tet2 -/-,lcp1,48 hpf
275,72,tet2 -/-,lcp1,48 hpf
276,42,tet2 -/-,lcp1,48 hpf
277,58,tet2 -/-,lcp1,48 hpf
278,57,tet2 -/-,lcp1,48 hpf
279,73,tet2 -/-,lcp1,48 hpf
280,31,tet2 -/-,lcp1,48 hpf
281,42,tet2 -/-,lcp1,48 hpf
282,31,tet2 wt/wt,pu.1,36 hpf
283,16,tet2 wt/wt,pu.1,36 hpf
284,23,tet2 wt/wt,pu.1,36 hpf
285,31,tet2 wt/wt,pu.1,36 hpf
286,27,tet2 wt/wt,pu.1,36 hpf
287,41,tet2 wt/wt,pu.1,36 hpf
288,29,tet2 wt/wt,pu.1,36 hpf
289,29,tet2 wt/wt,pu.1,36 hpf
290,21,tet2 wt/wt,pu.1,36 hpf
291,23,tet2 wt/wt,pu.1,36 hpf
292,17,tet2 wt/wt,pu.1,36 hpf
293,35,tet2 wt/wt,pu.1,36 hpf
294,17,tet2 wt/wt,pu.1,36 hpf
295,24,tet2 wt/wt,pu.1,36 hpf
296,43,tet2 wt/wt,pu.1,36 hpf
297,29,tet2 wt/wt,pu.1,36 hpf
298,20,tet2 -/-,pu.1,36 hpf
299,20,tet2 -/-,pu.1,36 hpf
300,24,tet2 -/-,pu.1,36 hpf
301,24,tet2 -/-,pu.1,36 hpf
302,26,tet2 -/-,pu.1,36 hpf
303,17,tet2 -/-,pu.1,36 hpf
304,16,tet2 -/-,pu.1,36 hpf
305,20,tet2 -/-,pu.1,36 hpf
306,23,tet2 -/-,pu.1,36 hpf
307,29,tet2 -/-,pu.1,36 hpf
308,11,tet2 -/-,pu.1,36 hpf
309,13,tet2 -/-,pu.1,36 hpf
310,21,tet2 -/-,pu.1,36 hpf
311,28,tet2 -/-,pu.1,36 hpf
312,13,tet2 -/-,pu.1,36 hpf
313,31,tet2 -/-,pu.1,36 hpf
314,26,tet2 -/-,pu.1,36 hpf
315,11,tet2 -/-,pu.1,36 hpf
316,10,tet2 -/-,pu.1,36 hpf
317,15,tet2 -/-,pu.1,36 hpf
318,24,tet2 wt/wt,pu.1,24 hpf
319,32,tet2 wt/wt,pu.1,24 hpf
320,30,tet2 wt/wt,pu.1,24 hpf
321,17,tet2 wt/wt,pu.1,24 hpf
322,24,tet2 wt/wt,pu.1,24 hpf
323,26,tet2 wt/wt,pu.1,24 hpf
324,36,tet2 wt/wt,pu.1,24 hpf
325,12,tet2 wt/wt,pu.1,24 hpf
326,50,tet2 wt/wt,pu.1,24 hpf
327,25,tet2 wt/wt,pu.1,24 hpf
328,30,tet2 wt/wt,pu.1,24 hpf
329,33,tet2 wt/wt,pu.1,24 hpf
330,34,tet2 wt/wt,pu.1,24 hpf
331,28,tet2 wt/wt,pu.1,24 hpf
332,19,tet2 wt/wt,pu.1,24 hpf
333,31,tet2 wt/wt,pu.1,24 hpf
334,27,tet2 wt/wt,pu.1,24 hpf
335,20,tet2 wt/wt,pu.1,24 hpf
336,25,tet2 wt/wt,pu.1,24 hpf
337,32,tet2 wt/wt,pu.1,24 hpf
338,20,tet2 wt/wt,pu.1,24 hpf
339,36,tet2 wt/wt,pu.1,24 hpf
340,46,tet2 wt/wt,pu.1,24 hpf
341,18,tet2 wt/wt,pu.1,24 hpf
342,28,tet2 wt/wt,pu.1,24 hpf
343,30,tet2 wt/wt,pu.1,24 hpf
344,24,tet2 wt/wt,pu.1,24 hpf
345,18,tet2 wt/wt,pu.1,24 hpf
346,18,tet2 wt/wt,pu.1,24 hpf
347,28,tet2 wt/wt,pu.1,24 hpf
348,23,tet2 wt/wt,pu.1,24 hpf
349,33,tet2 -/-,pu.1,24 hpf
350,20,tet2 -/-,pu.1,24 hpf
351,31,tet2 -/-,pu.1,24 hpf
352,29,tet2 -/-,pu.1,24 hpf
353,22,tet2 -/-,pu.1,24 hpf
354,30,tet2 -/-,pu.1,24 hpf
355,22,tet2 -/-,pu.1,24 hpf
356,30,tet2 -/-,pu.1,24 hpf
357,33,tet2 -/-,pu.1,24 hpf
358,40,tet2 -/-,pu.1,24 hpf
359,20,tet2 -/-,pu.1,24 hpf
360,13,tet2 -/-,pu.1,24 hpf
361,34,tet2 -/-,pu.1,24 hpf
362,19,tet2 -/-,pu.1,24 hpf
363,36,tet2 -/-,pu.1,24 hpf
364,29,tet2 -/-,pu.1,24 hpf
365,39,tet2 -/-,pu.1,24 hpf
366,22,tet2 -/-,pu.1,24 hpf
367,18,tet2 -/-,pu.1,24 hpf
368,24,tet2 -/-,pu.1,24 hpf
369,18,tet2 -/-,pu.1,24 hpf
370,22,tet2 -/-,pu.1,24 hpf
371,20,tet2 -/-,pu.1,24 hpf
372,19,tet2 -/-,pu.1,24 hpf
373,22,tet2 -/-,pu.1,24 hpf
374,24,tet2 -/-,pu.1,24 hpf
375,18,tet2 -/-,pu.1,24 hpf
376,23,tet2 -/-,pu.1,24 hpf
377,18,tet2 -/-,pu.1,24 hpf
378,19,tet2 -/-,pu.1,24 hpf
379,35,tet2 wt/wt,pu.1,36 hpf
380,19,tet2 wt/wt,pu.1,36 hpf
381,27,tet2 wt/wt,pu.1,36 hpf
382,26,tet2 wt/wt,pu.1,36 hpf
383,35,tet2 wt/wt,pu.1,36 hpf
384,34,tet2 wt/wt,pu.1,36 hpf
385,27,tet2 wt/wt,pu.1,36 hpf
386,33,tet2 wt/wt,pu.1,36 hpf
387,24,tet2 wt/wt,pu.1,36 hpf
388,28,tet2 wt/wt,pu.1,36 hpf
389,27,tet2 wt/wt,pu.1,36 hpf
390,32,tet2 wt/wt,pu.1,36 hpf
391,35,tet2 wt/wt,pu.1,36 hpf
392,32,tet2 wt/wt,pu.1,36 hpf
393,28,tet2 wt/wt,pu.1,36 hpf
394,22,tet2 wt/wt,pu.1,36 hpf
395,25,tet2 wt/wt,pu.1,36 hpf
396,33,tet2 wt/wt,pu.1,36 hpf
397,20,tet2 wt/wt,pu.1,36 hpf
398,20,tet2 wt/wt,pu.1,36 hpf
399,29,tet2 wt/wt,pu.1,36 hpf
400,42,tet2 wt/wt,pu.1,36 hpf
401,35,tet2 -/-,pu.1,36 hpf
402,14,tet2 -/-,pu.1,36 hpf
403,16,tet2 -/-,pu.1,36 hpf
404,39,tet2 -/-,pu.1,36 hpf
405,24,tet2 -/-,pu.1,36 hpf
406,17,tet2 -/-,pu.1,36 hpf
407,24,tet2 -/-,pu.1,36 hpf
408,22,tet2 -/-,pu.1,36 hpf
409,15,tet2 -/-,pu.1,36 hpf
410,11,tet2 -/-,pu.1,36 hpf
411,19,tet2 -/-,pu.1,36 hpf
412,11,tet2 -/-,pu.1,36 hpf
413,22,tet2 -/-,pu.1,36 hpf
414,24,tet2 -/-,pu.1,36 hpf
415,27,tet2 -/-,pu.1,36 hpf
416,30,tet2 -/-,pu.1,36 hpf
417,13,tet2 -/-,pu.1,36 hpf
418,13,tet2 -/-,pu.1,36 hpf
419,19,tet2 -/-,pu.1,36 hpf
420,34,tet2 wt/wt,runx1/cmyb,48 hpf
421,11,tet2 wt/wt,runx1/cmyb,48 hpf
422,26,tet2 wt/wt,runx1/cmyb,48 hpf
423,25,tet2 wt/wt,runx1/cmyb,48 hpf
424,7,tet2 wt/wt,runx1/cmyb,48 hpf
425,28,tet2 wt/wt,runx1/cmyb,48 hpf
426,25,tet2 wt/wt,runx1/cmyb,48 hpf
427,28,tet2 wt/wt,runx1/cmyb,48 hpf
428,19,tet2 wt/wt,runx1/cmyb,48 hpf
429,41,tet2 wt/wt,runx1/cmyb,48 hpf
430,16,tet2 wt/wt,runx1/cmyb,48 hpf
431,21,tet2 wt/wt,runx1/cmyb,48 hpf
432,27,tet2 wt/wt,runx1/cmyb,48 hpf
433,25,tet2 wt/wt,runx1/cmyb,48 hpf
434,32,tet2 wt/wt,runx1/cmyb,48 hpf
435,31,tet2 wt/wt,runx1/cmyb,48 hpf
436,15,tet2 -/-,runx1/cmyb,48 hpf
437,17,tet2 -/-,runx1/cmyb,48 hpf
438,22,tet2 -/-,runx1/cmyb,48 hpf
439,14,tet2 -/-,runx1/cmyb,48 hpf
440,19,tet2 -/-,runx1/cmyb,48 hpf
441,19,tet2 -/-,runx1/cmyb,48 hpf
442,15,tet2 -/-,runx1/cmyb,48 hpf
443,42,tet2 wt/wt,cpa5,48 hpf
444,68,tet2 wt/wt,cpa5,48 hpf
445,66,tet2 wt/wt,cpa5,48 hpf
446,72,tet2 wt/wt,cpa5,48 hpf
447,61,tet2 wt/wt,cpa5,48 hpf
448,55,tet2 wt/wt,cpa5,48 hpf
449,82,tet2 wt/wt,cpa5,48 hpf
450,55,tet2 wt/wt,cpa5,48 hpf
451,74,tet2 wt/wt,cpa5,48 hpf
452,54,tet2 wt/wt,cpa5,48 hpf
453,71,tet2 wt/wt,cpa5,48 hpf
454,54,tet2 wt/wt,cpa5,48 hpf
455,66,tet2 wt/wt,cpa5,48 hpf
456,63,tet2 wt/wt,cpa5,48 hpf
457,58,tet2 wt/wt,cpa5,48 hpf
458,70,tet2 wt/wt,cpa5,48 hpf
459,65,tet2 wt/wt,cpa5,48 hpf
460,52,tet2 wt/wt,cpa5,48 hpf
461,64,tet2 -/-,cpa5,48 hpf
462,55,tet2 -/-,cpa5,48 hpf
463,60,tet2 -/-,cpa5,48 hpf
464,54,tet2 -/-,cpa5,48 hpf
465,58,tet2 -/-,cpa5,48 hpf
466,45,tet2 -/-,cpa5,48 hpf
467,39,tet2 -/-,cpa5,48 hpf
468,68,tet2 -/-,cpa5,48 hpf
469,51,tet2 -/-,cpa5,48 hpf
470,30,tet2 -/-,cpa5,48 hpf
471,41,tet2 -/-,cpa5,48 hpf
472,28,tet2 -/-,cpa5,48 hpf
473,42,tet2 -/-,cpa5,48 hpf
474,81,tet2 -/-,cpa5,48 hpf
475,46,tet2 -/-,cpa5,48 hpf